Id,Label,timeset,color,degree[z]
CN101554215A,CN101554215A,,2,10
CN107727205A,CN107727205A,,3,19
CN102753893B,CN102753893B,,3,15
CN102753893A,CN102753893A,,3,13
CN103048028A,CN103048028A,,3,14
CN106547288B,CN106547288B,,3,19
CN107184116B,CN107184116B,,3,21
CN107184116A,CN107184116A,,3,18
CN106547288A,CN106547288A,,3,18
CN104007775A,CN104007775A,,3,15
CN107397425A,CN107397425A,,3,18
CN102405981A,CN102405981A,,3,13
CN104872292B,CN104872292B,,3,20
CN103300726A,CN103300726A,,3,14
CN104872292A,CN104872292A,,3,16
CN101807055A,CN101807055A,,3,11
CN105607540A,CN105607540A,,3,17
CN106730329A,CN106730329A,,3,18
CN102908055A,CN102908055A,,3,14
CN102908055B,CN102908055B,,3,15
WO2011095121A1,WO2011095121A1,,3,12
CN109106211A,CN109106211A,,3,20
CN106730331A,CN106730331A,,3,18
CN102539884A,CN102539884A,,3,13
WO2018006778A1,WO2018006778A1,,3,19
CN106388573A,CN106388573A,,3,18
CN102987925A,CN102987925A,,2,14
CN109394019A,CN109394019A,,3,20
CN107019426A,CN107019426A,,2,18
CN108606631B,CN108606631B,,3,22
CN107752761A,CN107752761A,,3,19
CN108606631A,CN108606631A,,3,19
CN105982545A,CN105982545A,,3,17
WO2018019090A1,WO2018019090A1,,3,19
EP3335600B1,EP3335600B1,,3,22
CN107592691A,CN107592691A,,3,19
CN105982544A,CN105982544A,,3,17
CN105982545B,CN105982545B,,3,20
CN102973151A,CN102973151A,,2,14
CN105982544B,CN105982544B,,3,20
CN108175256A,CN108175256A,,3,19
CN108720551A,CN108720551A,,3,19
CN106175502B,CN106175502B,,1,20
CN106175502A,CN106175502A,,1,17
CN103926970A,CN103926970A,,2,15
CN106308525A,CN106308525A,,2,18
CN106037480A,CN106037480A,,3,17
CN104799686A,CN104799686A,,1,16
CN107661006A,CN107661006A,,3,19
CN101342054A,CN101342054A,,2,10
CN102405983B,CN102405983B,,3,14
CN102736639B,CN102736639B,,3,15
CN102405983A,CN102405983A,,3,13
CN101810280B,CN101810280B,,3,14
CN105982542A,CN105982542A,,3,17
CN102736639A,CN102736639A,,3,13
CN104337398A,CN104337398A,,3,16
CN101744057A,CN101744057A,,3,11
CN101611848B,CN101611848B,,3,14
CN101833294A,CN101833294A,,3,11
CN104904861A,CN104904861A,,3,16
CN102894885A,CN102894885A,,3,14
CN105717838A,CN105717838A,,3,17
CN104856567A,CN104856567A,,3,16
CN103829794A,CN103829794A,,3,15
CN107844062A,CN107844062A,,3,19
CN103829794B,CN103829794B,,3,18
CN103932591A,CN103932591A,,2,15
CN107233013A,CN107233013A,,3,18
CN107348870A,CN107348870A,,1,18
CN107348870B,CN107348870B,,1,21
CN104958011A,CN104958011A,,1,16
CN107569128A,CN107569128A,,3,19
CN107969943A,CN107969943A,,1,19
CN107374403B,CN107374403B,,1,21
CN108185848A,CN108185848A,,3,19
CN107374403A,CN107374403A,,1,18
CN109497852A,CN109497852A,,3,20
CN106388644B,CN106388644B,,3,20
CN106388644A,CN106388644A,,3,18
CN101647535A,CN101647535A,,2,11
CN105478205B,CN105478205B,,3,18
CN105478205A,CN105478205A,,3,17
